Date : 2026-06-09 23:24:25
Directory : c:\Proyectos\jenappweb\JENAPP_WEB
Total : 115 files,  12935 codes, 102 comments, 1915 blanks, all 14952 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |         47 |      4,019 |         70 |      1,062 |      5,151 |
| JSON           |          6 |      3,921 |          0 |          5 |      3,926 |
| JavaScript JSX |         24 |      2,484 |          1 |        342 |      2,827 |
| PostCSS        |         18 |      1,970 |         28 |        344 |      2,342 |
| JavaScript     |         11 |        373 |          1 |         85 |        459 |
| Markdown       |          2 |         65 |          0 |         35 |        100 |
| MS SQL         |          1 |         49 |          0 |         32 |         81 |
| XML            |          3 |         30 |          0 |          4 |         34 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Docker         |          1 |         10 |          2 |          4 |         16 |
| Dotenv         |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        115 |     12,935 |        102 |      1,915 |     14,952 |
| . (Files)                                                                                        |          1 |         56 |          0 |         27 |         83 |
| .config                                                                                          |          1 |         13 |          0 |          0 |         13 |
| React                                                                                            |         60 |      8,690 |         30 |        783 |      9,503 |
| React (Files)                                                                                    |          7 |      3,894 |          1 |         16 |      3,911 |
| React\public                                                                                     |          1 |          1 |          0 |          0 |          1 |
| React\src                                                                                        |         52 |      4,795 |         29 |        767 |      5,591 |
| React\src (Files)                                                                                |          4 |        261 |          0 |         48 |        309 |
| React\src\api                                                                                    |          9 |        340 |          0 |         81 |        421 |
| React\src\assets                                                                                 |          1 |          1 |          0 |          0 |          1 |
| React\src\components                                                                             |          9 |        787 |          0 |        107 |        894 |
| React\src\css                                                                                    |         13 |      1,486 |         28 |        264 |      1,778 |
| React\src\layouts                                                                                |          6 |        405 |          0 |         63 |        468 |
| React\src\pages                                                                                  |         10 |      1,515 |          1 |        204 |      1,720 |
| Webapi                                                                                           |         53 |      4,176 |         72 |      1,105 |      5,353 |
| Webapi (Files)                                                                                   |          7 |        206 |          6 |         47 |        259 |
| Webapi\Controllers                                                                               |         10 |        843 |         45 |        169 |      1,057 |
| Webapi\Data                                                                                      |          1 |        116 |          0 |         27 |        143 |
| Webapi\Hubs                                                                                      |          1 |         15 |          0 |          4 |         19 |
| Webapi\Middleware                                                                                |          1 |         57 |          0 |         11 |         68 |
| Webapi\Migrations                                                                                |         10 |      2,110 |         21 |        686 |      2,817 |
| Webapi\Models                                                                                    |         11 |        169 |          0 |         20 |        189 |
| Webapi\Properties                                                                                |          1 |         41 |          0 |          1 |         42 |
| Webapi\Repositories                                                                              |          3 |         61 |          0 |         10 |         71 |
| Webapi\Services                                                                                  |          8 |        558 |          0 |        130 |        688 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                         | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Proyectos\jenappweb\JENAPP_WEB\.config\dotnet-tools.json                                      | JSON           |         13 |          0 |          0 |         13 |
| c:\Proyectos\jenappweb\JENAPP_WEB\PORTABILIDAD.md                                                | Markdown       |         56 |          0 |         27 |         83 |
